Dataset,Instance,Algorithm,NV_mean,NV_std,NV_diff,TD_mean,TD_std,Gap%,OnTime,Time_s,NV_cv,TD_cv,raw_costs,raw_nv
RC2,RC201,DDQN-ALNS,4.0,0.0,0.0,1479.13,16.46,5.13,100.0,95.9,0.0,1.11,1478.6786;1490.6479;1452.5103;1494.6753,4;4;4;4
RC2,RC202,ALNS,4.0,0.0,1.0,1215.9,16.66,-10.97,100.0,96.3,0.0,1.37,1240.2847;1216.3355;1193.3229;1213.6388,4;4;4;4
RC2,RC202,DDQN-ALNS,4.0,0.0,1.0,1227.25,33.2,-10.13,100.0,87.1,0.0,2.71,1271.0295;1178.1441;1235.6807;1224.1514,4;4;4;4
RC2,RC203,ALNS,3.0,0.0,0.0,1105.81,3.3,5.35,100.0,77.5,0.0,0.3,1106.0263;1106.0002;1100.9640;1110.2683,3;3;3;3
RC2,RC203,DDQN-ALNS,3.25,0.43,0.25,1088.56,67.02,3.71,100.0,75.8,13.32,6.16,1145.1761;1080.6674;982.0001;1146.4021,3;3;4;3
RC2,RC204,ALNS,3.0,0.0,0.0,828.44,15.54,3.75,100.0,62.6,0.0,1.88,805.2263;845.4919;823.8435;839.1833,3;3;3;3
RC2,RC204,DDQN-ALNS,3.0,0.0,0.0,822.98,14.09,3.07,100.0,61.2,0.0,1.71,822.4938;832.7734;836.4116;800.2365,3;3;3;3
RC2,RC205,ALNS,4.0,0.0,0.0,1339.04,18.62,3.19,100.0,90.8,0.0,1.39,1346.6359;1312.1271;1363.1522;1334.2593,4;4;4;4
RC2,RC205,DDQN-ALNS,4.0,0.0,0.0,1352.98,13.65,4.26,100.0,89.3,0.0,1.01,1353.0145;1346.5699;1374.6649;1337.6750,4;4;4;4
RC2,RC206,ALNS,3.5,0.5,0.5,1151.18,25.79,0.42,100.0,96.4,14.29,2.24,1184.9441;1113.6469;1160.2862;1145.8324,3;4;3;4
RC2,RC206,DDQN-ALNS,3.75,0.43,0.75,1127.33,42.17,-1.66,100.0,86.0,11.55,3.74,1147.3578;1088.4941;1086.5987;1186.8821,4;4;4;3
RC2,RC207,ALNS,3.5,0.5,0.5,1065.19,26.6,0.38,100.0,82.4,14.29,2.5,1085.2043;1028.7389;1051.4215;1095.3934,3;4;4;3
RC2,RC207,DDQN-ALNS,3.5,0.5,0.5,1089.74,61.13,2.7,100.0,79.5,14.29,5.61,1180.5293;1022.7531;1046.7314;1108.9649,3;4;4;3
RC2,RC208,ALNS,3.0,0.0,0.0,860.82,16.65,3.95,100.0,98.5,0.0,1.93,872.4830;880.8742;850.7580;839.1568,3;3;3;3
RC2,RC208,DDQN-ALNS,3.0,0.0,0.0,881.54,16.42,6.45,100.0,97.9,0.0,1.86,860.0183;905.7395;876.6223;883.7600,3;3;3;3
